  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
  Commit number         : 66016680f
  CMake host system     : Linux-4.12.14-122.57-default
  CMake version         : 3.5.2
  Fortran compiler      : /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/compilers_and_libraries_2020.1.217/linux/mpi/intel64/bin/mpiifort (Intel) version 19.1.0.20200306
  Fortran compiler flags: -O3 -ip -fp-model precise
  C compiler            : /mpcdf/soft/SLE_12/packages/x86_64/intel/19.1.1/bin/icc (Intel) version 19.1.0.20200306
  C compiler flags      : -O3 -ip -fp-model precise -std=gnu99
  C++ compiler          : /mpcdf/soft/SLE_12/packages/x86_64/intel/19.1.1/bin/icpc (Intel) version 19.1.0.20200306
  C++ compiler flags    : -O3 -ip -fp-model precise -std=gnu99
  Architecture          :
  Using MPI
  Using Scalapack
  Using C files
  Using LibXC
  Using SPGlib
  Using i-PI
  Linking against: /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/mkl/lib/intel64/libmkl_intel_lp64.so
                   /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/mkl/lib/intel64/libmkl_sequential.so
                   /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/mkl/lib/intel64/libmkl_core.so
                   /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/mkl/lib/intel64/libmkl_blacs_intelmpi_lp64.so
                   /mpcdf/soft/SLE_12/packages/x86_64/intel_parallel_studio/2020.1/mkl/lib/intel64/libmkl_scalapack_lp64.so

  Using      126 parallel tasks.
  Task        0 on host co1154 reporting.
  Task        1 on host co1154 reporting.
  Task        2 on host co1154 reporting.
  Task        3 on host co1154 reporting.
  Task        4 on host co1154 reporting.
  Task        5 on host co1154 reporting.
  Task        6 on host co1154 reporting.
  Task        7 on host co1154 reporting.
  Task        8 on host co1154 reporting.
  Task        9 on host co1154 reporting.
  Task       10 on host co1154 reporting.
  Task       11 on host co1154 reporting.
  Task       12 on host co1154 reporting.
  Task       13 on host co1154 reporting.
  Task       14 on host co1154 reporting.
  Task       15 on host co1154 reporting.
  Task       16 on host co1154 reporting.
  Task       17 on host co1154 reporting.
  Task       18 on host co1154 reporting.
  Task       19 on host co1154 reporting.
  Task       20 on host co1154 reporting.
  Task       21 on host co1154 reporting.
  Task       22 on host co1154 reporting.
  Task       23 on host co1154 reporting.
  Task       24 on host co1154 reporting.
  Task       25 on host co1154 reporting.
  Task       26 on host co1154 reporting.
  Task       27 on host co1154 reporting.
  Task       28 on host co1154 reporting.
  Task       29 on host co1154 reporting.
  Task       30 on host co1154 reporting.
  Task       31 on host co1154 reporting.
  Task       32 on host co1463 reporting.
  Task       33 on host co1463 reporting.
  Task       34 on host co1463 reporting.
  Task       35 on host co1463 reporting.
  Task       36 on host co1463 reporting.
  Task       37 on host co1463 reporting.
  Task       38 on host co1463 reporting.
  Task       39 on host co1463 reporting.
  Task       40 on host co1463 reporting.
  Task       41 on host co1463 reporting.
  Task       42 on host co1463 reporting.
  Task       43 on host co1463 reporting.
  Task       44 on host co1463 reporting.
  Task       45 on host co1463 reporting.
  Task       46 on host co1463 reporting.
  Task       47 on host co1463 reporting.
  Task       48 on host co1463 reporting.
  Task       49 on host co1463 reporting.
  Task       50 on host co1463 reporting.
  Task       51 on host co1463 reporting.
  Task       52 on host co1463 reporting.
  Task       53 on host co1463 reporting.
  Task       54 on host co1463 reporting.
  Task       55 on host co1463 reporting.
  Task       56 on host co1463 reporting.
  Task       57 on host co1463 reporting.
  Task       58 on host co1463 reporting.
  Task       59 on host co1463 reporting.
  Task       60 on host co1463 reporting.
  Task       61 on host co1463 reporting.
  Task       62 on host co1463 reporting.
  Task       63 on host co1463 reporting.
  Task       64 on host co1547 reporting.
  Task       65 on host co1547 reporting.
  Task       66 on host co1547 reporting.
  Task       67 on host co1547 reporting.
  Task       68 on host co1547 reporting.
  Task       69 on host co1547 reporting.
  Task       70 on host co1547 reporting.
  Task       71 on host co1547 reporting.
  Task       72 on host co1547 reporting.
  Task       73 on host co1547 reporting.
  Task       74 on host co1547 reporting.
  Task       75 on host co1547 reporting.
  Task       76 on host co1547 reporting.
  Task       77 on host co1547 reporting.
  Task       78 on host co1547 reporting.
  Task       79 on host co1547 reporting.
  Task       80 on host co1547 reporting.
  Task       81 on host co1547 reporting.
  Task       82 on host co1547 reporting.
  Task       83 on host co1547 reporting.
  Task       84 on host co1547 reporting.
  Task       85 on host co1547 reporting.
  Task       86 on host co1547 reporting.
  Task       87 on host co1547 reporting.
  Task       88 on host co1547 reporting.
  Task       89 on host co1547 reporting.
  Task       90 on host co1547 reporting.
  Task       91 on host co1547 reporting.
  Task       92 on host co1547 reporting.
  Task       93 on host co1547 reporting.
  Task       94 on host co1547 reporting.
  Task       95 on host co1548 reporting.
  Task       96 on host co1548 reporting.
  Task       97 on host co1548 reporting.
  Task       98 on host co1548 reporting.
  Task       99 on host co1548 reporting.
  Task      100 on host co1548 reporting.
  Task      101 on host co1548 reporting.
  Task      102 on host co1548 reporting.
  Task      103 on host co1548 reporting.
  Task      104 on host co1548 reporting.
  Task      105 on host co1548 reporting.
  Task      106 on host co1548 reporting.
  Task      107 on host co1548 reporting.
  Task      108 on host co1548 reporting.
  Task      109 on host co1548 reporting.
  Task      110 on host co1548 reporting.
  Task      111 on host co1548 reporting.
  Task      112 on host co1548 reporting.
  Task      113 on host co1548 reporting.
  Task      114 on host co1548 reporting.
  Task      115 on host co1548 reporting.
  Task      116 on host co1548 reporting.
  Task      117 on host co1548 reporting.
  Task      118 on host co1548 reporting.
  Task      119 on host co1548 reporting.
  Task      120 on host co1548 reporting.
  Task      121 on host co1548 reporting.
  Task      122 on host co1548 reporting.
  Task      123 on host co1548 reporting.
  Task      124 on host co1548 reporting.
  Task      125 on host co1548 reporting.

  Performing system and environment tests:
  *** Environment variable OMP_NUM_THREADS is not set
  *** For performance reasons you might want to set it to 1
  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
